empresa;codigo;nome;detalhe;executivo;url
biguacu;10501;Executivo Antônio Carlos;;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10501
biguacu;10401;Executivo Bairro Ipiranga;Via Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10401
biguacu;43103;Executivo Bela Vista;;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43103
biguacu;76403;Executivo Biguaçu;Via BR-101/marginais e Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=76403
biguacu;76404;Executivo Biguaçu (Via Fundos);Via BR101-Marginas/Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=76404
biguacu;8801;Executivo Biguaçu Palhoça;Vias_Br101_e marginais;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=8801
biguacu;9902;Executivo Dona Adélia;Via Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=9902
biguacu;43404;Executivo Dona Wanda;Via BR-101/marginais e Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43404
biguacu;44701;Executivo Governador Celso Ramos;Via Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44701
biguacu;76405;Executivo Praia J Rosa;Via BR-101/marginais e Estreito;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=76405
biguacu;14601;Executivo Zenaide;;True;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=14601
biguacu;64100;Antônio Carlos / Biguaçu;Até Viaduto Janaína;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=64100
biguacu;10500;Antônio Carlos / Florianópolis;Via SC-407-BR 101-Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10500
biguacu;970000;Antonio Carlos / Guiomar;Via Canudos/Guiomar - municipais;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=970000
biguacu;11302;Araucária;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=11302
biguacu;10301;Armação da Piedade;Partida Biguaçu_|Viaduto Janaina sentido Biguaçu;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10301
biguacu;10300;Armação da Piedade / Florianópolis;Via SC-410-BR-101-Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10300
biguacu;84500;Avenida das Torres;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=84500
biguacu;10400;Bairro Ipiranga;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10400
biguacu;66800;Bairro Ipiranga Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=66800
biguacu;10200;Bairro São Pedro;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10200
biguacu;44200;Barreiros;Via Suvec-Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44200
biguacu;60100;Barreiros Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=60100
biguacu;43100;Bela Vista;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43100
biguacu;43101;Bela Vista;Via Floresta;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43101
biguacu;43102;Bela Vista;Via Floresta e Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43102
biguacu;43201;Bela Vista 2-(Avenida das Torres);Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43201
biguacu;55900;Bela Vista Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=55900
biguacu;44300;Biguaçu;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44300
biguacu;8800;Biguaçu / Palhoça;Via BR 101;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=8800
biguacu;55700;Biguaçu Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=55700
biguacu;10000;Bom Viver;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10000
biguacu;900056;Bom Viver / Biguaçu;Via Bairro Janaína, Praia João Rosa e UPA;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900056
biguacu;10001;Bom Viver Via Expressa;Via Expressa(BR282);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10001
biguacu;900003;Bom Viver/Maria da Gloria;Atendimento Colegios Biguaçu;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900003
biguacu;14600;Catarina;Via Leoberto Leal e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=14600
biguacu;43500;Ceasa;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43500
biguacu;90900;Circular Barreiros;Via Rodovias Municipais, marginais BR 101;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=90900
biguacu;900006;Circular Biguaçu Municipal;Via Praia João Rosa e UPA;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900006
biguacu;900007;Circular Fundos;"Arendimento Cicob_Via Praia J Rosa;";False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900007
biguacu;80001;Circular Governador Celso Ramos;Sentido Ida_Via Jordão Sentido volta_via Areias Baixo;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=80001
biguacu;900001;Colegio Roldão / ViadutoJanaina;Via Saudade/Praça Biguaçu/Marginal/`Posto Petrus;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900001
biguacu;90800;Diretão;Vias Municipais;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=90800
biguacu;9900;Dona Adélia;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=9900
biguacu;9901;Dona Adélia Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=9901
biguacu;43402;Dona Wanda;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43402
biguacu;43403;Dona Wanda Via Expressa;Via Expressa(BR 282);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43403
biguacu;920000;Egito / Antônio Carlos;Via Santa Maria;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=920000
biguacu;44304;Fazendinha - Biguaçu;Via Rodovias municipais;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44304
biguacu;2200;Floresta;Via Av. Central do Kobrasol;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=2200
biguacu;66900;Floresta Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=66900
biguacu;76400;Fundos;Via Jardim Carandaí(Biguaçu)-Via Estreito(Fpolis);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=76400
biguacu;44600;Governador Celso Ramos / Florianópolis;Via SC-410-Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44600
biguacu;44700;Governador Celso Ramos / Florianópolis;Via SC-410, BR-101, Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44700
biguacu;54600;Governador Celso Ramos/Biguaçu;Viaduto Janaína;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=54600
biguacu;44201;Heriberto Hulse;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44201
biguacu;900020;Janaina(Mar das Pedras) - Colegio Eloisa;Rodovias Municipais(Atendimento Colegios);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900020
biguacu;75900;Jardim das Acácias;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=75900
biguacu;43400;Jardim Janaína;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43400
biguacu;43401;Jardim Janaína;Via Expressa(BR 282);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43401
biguacu;11300;Jardim Zanellato;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=11300
biguacu;11301;Jardim Zanellato;Via Expressa(BR 282);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=11301
biguacu;10002;José Nitro;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10002
biguacu;900002;Morro Boa Vista / Maria da Gloria;Via Rodovias Municipais (Atendimento Colegios);False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=900002
biguacu;43302;Palmas / Biguaçu;Até Viaduto Janaína;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43302
biguacu;43300;Palmas / Florianópolis;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=43300
biguacu;10901;Prado;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10901
biguacu;44301;Praia João Rosa;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44301
biguacu;910000;Rachadel / Antônio Carlos;Até Vila 12;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=910000
biguacu;67200;Roçado;Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=67200
biguacu;64001;Rua Santo Antônio;Via Santo Antônio e Santos Dumont;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=64001
biguacu;10502;Russia - Biguaçu;Via rodovias municipais;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10502
biguacu;10900;São Miguel;Estiva-Via BR 101-Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10900
biguacu;10902;São Miguel - Biguaçu;Atendimento Colegio Conego e rodovias municipais;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=10902
biguacu;69500;São Pedro Via Expressa;Via Expressa;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=69500
biguacu;44303;Saudade;Via BR-101/marginais e Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44303
biguacu;90700;Serraria / Forquilhinhas;Via Bela Vista, Kobrasol, e Hospital;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=90700
biguacu;12400;Shopping Center Itaguaçu;Via Estreito_Via Floresta;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=12400
biguacu;64200;Sorocaba;Via BR101 - Via Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=64200
biguacu;64201;Sorocaba / Biguaçu;Até Viaduto Janaína;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=64201
biguacu;44801;Três Riachos / Biguaçu;Até Viaduto Janaína;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44801
biguacu;44800;Três Riachos / Florianópolis;Via: Estrada Geral Tres Riachos, BR-101, Estreito;False;https://www.tcbiguacu.com.br/sistema/sys/AJAX_get_line_hours.php?id_line_bus=44800
fenix;665;Abraão;;False;https://www.consorciofenix.com.br/horarios/abraao,665
fenix;762;Angelo Laporta;;False;https://www.consorciofenix.com.br/horarios/angelo-laporta,762
fenix;V-844;Bairro de Fátima;;False;https://www.consorciofenix.com.br/horarios/bairro-de-fatima,V-844
fenix;844;Bairro de Fátima;;False;https://www.consorciofenix.com.br/horarios/bairro-de-fatima,844
fenix;V-661;Balneário;;False;https://www.consorciofenix.com.br/horarios/balneario,V-661
fenix;661;Balneário;;False;https://www.consorciofenix.com.br/horarios/balneario,661
fenix;763;Caeira do Saco dos Limões;;False;https://www.consorciofenix.com.br/horarios/caeira-do-saco-dos-limoes,763
fenix;662;Canto via Otília Cruz;;False;https://www.consorciofenix.com.br/horarios/canto-via-otilia-cruz,662
fenix;V-662;Canto via Otília Cruz;;False;https://www.consorciofenix.com.br/horarios/canto-via-otilia-cruz,V-662
fenix;631;Capoeiras;;False;https://www.consorciofenix.com.br/horarios/capoeiras,631
fenix;V-631;Capoeiras;;False;https://www.consorciofenix.com.br/horarios/capoeiras,V-631
fenix;183;Carianos via Saco dos Limões;;False;https://www.consorciofenix.com.br/horarios/carianos-via-saco-dos-limoes,183
fenix;772;Chico Mendes;;False;https://www.consorciofenix.com.br/horarios/chico-mendes,772
fenix;V-663;Coloninha via Araci Vaz Callado;;False;https://www.consorciofenix.com.br/horarios/coloninha-via-araci-vaz-callado,V-663
fenix;663;Coloninha via Araci Vaz Callado;;False;https://www.consorciofenix.com.br/horarios/coloninha-via-araci-vaz-callado,663
fenix;630;Corredor Continente;;False;https://www.consorciofenix.com.br/horarios/corredor-continente,630
fenix;V-630;Corredor Continente;;False;https://www.consorciofenix.com.br/horarios/corredor-continente,V-630
fenix;664;Itaguaçu;;False;https://www.consorciofenix.com.br/horarios/itaguacu,664
fenix;V-670;Monte Cristo;;False;https://www.consorciofenix.com.br/horarios/monte-cristo,V-670
fenix;670;Monte Cristo;;False;https://www.consorciofenix.com.br/horarios/monte-cristo,670
fenix;672;Monte Cristo via Esc. Edith Gama Ramos;;False;https://www.consorciofenix.com.br/horarios/monte-cristo-via-esc-edith-gama-ramos,672
fenix;764;Monte Serrat;;False;https://www.consorciofenix.com.br/horarios/monte-serrat,764
fenix;V-764;Monte Serrat via NEIM Evandro Sousa;;False;https://www.consorciofenix.com.br/horarios/monte-serrat-via-neim-evandro-sousa,V-764
fenix;160;Morro da Cruz;;False;https://www.consorciofenix.com.br/horarios/morro-da-cruz,160
fenix;161;Morro da Penitenciária;;False;https://www.consorciofenix.com.br/horarios/morro-da-penitenciaria,161
fenix;765;Morro da Queimada;;False;https://www.consorciofenix.com.br/horarios/morro-da-queimada,765
fenix;766;Morro do 25;;False;https://www.consorciofenix.com.br/horarios/morro-do-25,766
fenix;760;Morro do Geraldo;;False;https://www.consorciofenix.com.br/horarios/morro-do-geraldo,760
fenix;768;Morro do Horácio;;False;https://www.consorciofenix.com.br/horarios/morro-do-horacio,768
fenix;769;Morro Nova Trento;;False;https://www.consorciofenix.com.br/horarios/morro-nova-trento,769
fenix;186;Multi-hospital via Túnel;;False;https://www.consorciofenix.com.br/horarios/multi-hospital-via-tunel,186
fenix;460;Porto da Lagoa;;False;https://www.consorciofenix.com.br/horarios/porto-da-lagoa,460
fenix;467;Tapera / Saco dos Limões;;False;https://www.consorciofenix.com.br/horarios/tapera-saco-dos-limoes,467
fenix;461;Tapera via Túnel;;False;https://www.consorciofenix.com.br/horarios/tapera-via-tunel,461
fenix;154;TICEN / Carvoeira via Pantanal;;False;https://www.consorciofenix.com.br/horarios/ticen-carvoeira-via-pantanal,154
fenix;188;TICEN / UFSC;;False;https://www.consorciofenix.com.br/horarios/ticen-ufsc,188
fenix;431;TICEN / Aeroporto;;False;https://www.consorciofenix.com.br/horarios/ticen-aeroporto,431
fenix;104;TICEN / Itacorubi via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/ticen-itacorubi-via-mauro-ramos,104
fenix;476;TICEN / Tapera;;False;https://www.consorciofenix.com.br/horarios/ticen-tapera,476
fenix;191;TITRI / TICEN via Transcaeira;;False;https://www.consorciofenix.com.br/horarios/titri-ticen-via-transcaeira,191
fenix;184;UDESC via Beira Mar;;False;https://www.consorciofenix.com.br/horarios/udesc-via-beira-mar,184
fenix;671;Vila / Promorar;;False;https://www.consorciofenix.com.br/horarios/vila-promorar,671
fenix;V-671;Vila / Promorar;;False;https://www.consorciofenix.com.br/horarios/vila-promorar,V-671
fenix;761;Vila Aparecida;;False;https://www.consorciofenix.com.br/horarios/vila-aparecida,761
fenix;137;Volta ao Morro Norte via H.U.;;False;https://www.consorciofenix.com.br/horarios/volta-ao-morro-norte-via-hu,137
fenix;135;Volta ao Morro Norte via Lauro Linhares;;False;https://www.consorciofenix.com.br/horarios/volta-ao-morro-norte-via-lauro-linhares,135
fenix;136;Volta ao Morro Sul via H.U.;;False;https://www.consorciofenix.com.br/horarios/volta-ao-morro-sul-via-hu,136
fenix;138;Volta ao Morro Sul via Lauro Linhares;;False;https://www.consorciofenix.com.br/horarios/volta-ao-morro-sul-via-lauro-linhares,138
fenix;601;Circular Abraão / Estreito;;False;https://www.consorciofenix.com.br/horarios/circular-abraao-estreito,601
fenix;291;Circular Canasvieiras / Praia Brava;;False;https://www.consorciofenix.com.br/horarios/circular-canasvieiras-praia-brava,291
fenix;605;Circular Estreito / Abraão;;False;https://www.consorciofenix.com.br/horarios/circular-estreito-abraao,605
fenix;296;Circular Santinho Ingleses;;False;https://www.consorciofenix.com.br/horarios/circular-santinho-ingleses,296
fenix;294;Interpraias;;False;https://www.consorciofenix.com.br/horarios/interpraias,294
fenix;100;Madrugadão Centro - UFSC Norte;;False;https://www.consorciofenix.com.br/horarios/madrugadao-centro-ufsc-norte,100
fenix;102;Madrugadão Centro / UFSC Sul;;False;https://www.consorciofenix.com.br/horarios/madrugadao-centro-ufsc-sul,102
fenix;600;Madrugadão Continente Norte;;False;https://www.consorciofenix.com.br/horarios/madrugadao-continente-norte,600
fenix;604;Madrugadão Continente Sul;;False;https://www.consorciofenix.com.br/horarios/madrugadao-continente-sul,604
fenix;300;Madrugadão Leste;;False;https://www.consorciofenix.com.br/horarios/madrugadao-leste,300
fenix;201;Madrugadão Norte - Jurerê / Canasvieiras;;False;https://www.consorciofenix.com.br/horarios/madrugadao-norte-jurere-canasvieiras,201
fenix;200;Madrugadão Norte - Rio Vermelho / Santinho;;False;https://www.consorciofenix.com.br/horarios/madrugadao-norte-rio-vermelho-santinho,200
fenix;301;Madrugadão Norte - Santo Antônio / TICAN;;False;https://www.consorciofenix.com.br/horarios/madrugadao-norte-santo-antonio-tican,301
