empresa;codigo;nome;detalhe;executivo;url
fenix;500;Madrugadão Sul - Pântano do Sul;;False;https://www.consorciofenix.com.br/horarios/madrugadao-sul-pantano-do-sul,500
fenix;501;Madrugadão Sul - Ribeirão;;False;https://www.consorciofenix.com.br/horarios/madrugadao-sul-ribeirao,501
fenix;720;Monte Serrat - Serrinha;;False;https://www.consorciofenix.com.br/horarios/monte-serrat-serrinha,720
fenix;722;Morro do 25 - Morro da Cruz;;False;https://www.consorciofenix.com.br/horarios/morro-do-25-morro-da-cruz,722
fenix;721;Morro do Horácio - Saco dos Limões;;False;https://www.consorciofenix.com.br/horarios/morro-do-horacio-saco-dos-limoes,721
fenix;D-564;Pântano do Sul;;False;https://www.consorciofenix.com.br/horarios/pantano-do-sul,D-564
fenix;D-565;Ribeirão da Ilha;;False;https://www.consorciofenix.com.br/horarios/ribeirao-da-ilha,D-565
fenix;D-260;TICEN / Cachoeira do Bom Jesus via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/ticen-cachoeira-do-bom-jesus-via-mauro-ramos,D-260
fenix;D-264;TICEN / Ingleses via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/ticen-ingleses-via-mauro-ramos,D-264
fenix;D-266;TICEN / Praia Brava via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/ticen-praia-brava-via-mauro-ramos,D-266
fenix;D-267;TICEN / Rio Vermelho via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/ticen-rio-vermelho-via-mauro-ramos,D-267
fenix;2120;Executivo Barra da Lagoa;;True;https://www.consorciofenix.com.br/horarios/executivo-barra-da-lagoa,2120
fenix;1126;Executivo Cachoeira;;True;https://www.consorciofenix.com.br/horarios/executivo-cachoeira,1126
fenix;4124;Executivo Caieira da Barra do Sul via Tapera;;True;https://www.consorciofenix.com.br/horarios/executivo-caieira-da-barra-do-sul-via-tapera,4124
fenix;1120;Executivo Canasvieiras;;True;https://www.consorciofenix.com.br/horarios/executivo-canasvieiras,1120
fenix;1128;Executivo Costa do Moçambique;;True;https://www.consorciofenix.com.br/horarios/executivo-costa-do-mocambique,1128
fenix;1132;Executivo Costa do Moçambique via Vargem Grande;;True;https://www.consorciofenix.com.br/horarios/executivo-costa-do-mocambique-via-vargem-grande,1132
fenix;1127;Executivo Gaivotas;;True;https://www.consorciofenix.com.br/horarios/executivo-gaivotas,1127
fenix;1121;Executivo Ingleses / Santinho;;True;https://www.consorciofenix.com.br/horarios/executivo-ingleses-santinho,1121
fenix;1123;Executivo Jurerê;;True;https://www.consorciofenix.com.br/horarios/executivo-jurere,1123
fenix;1129;Executivo Muquém;;True;https://www.consorciofenix.com.br/horarios/executivo-muquem,1129
fenix;4120;Executivo Pântano do Sul via Eucaliptos;;True;https://www.consorciofenix.com.br/horarios/executivo-pantano-do-sul-via-eucaliptos,4120
fenix;4125;Executivo Pântano do Sul via Gramal;;True;https://www.consorciofenix.com.br/horarios/executivo-pantano-do-sul-via-gramal,4125
fenix;1122;Executivo Praia Brava;;True;https://www.consorciofenix.com.br/horarios/executivo-praia-brava,1122
fenix;4123;Executivo Ribeirão da Ilha;;True;https://www.consorciofenix.com.br/horarios/executivo-ribeirao-da-ilha,4123
fenix;1125;Executivo Rio Vermelho;;True;https://www.consorciofenix.com.br/horarios/executivo-rio-vermelho,1125
fenix;673;Ponte Viva;;False;https://www.consorciofenix.com.br/horarios/ponte-viva,673
fenix;276;Balneário Canasvieiras;;False;https://www.consorciofenix.com.br/horarios/balneario-canasvieiras,276
fenix;277;Balneário Ingleses;;False;https://www.consorciofenix.com.br/horarios/balneario-ingleses,277
fenix;280;Cachoeira / TICAN;;False;https://www.consorciofenix.com.br/horarios/cachoeira-tican,280
fenix;260;Cachoeira do Bom Jesus;;False;https://www.consorciofenix.com.br/horarios/cachoeira-do-bom-jesus,260
fenix;261;Capivari;;False;https://www.consorciofenix.com.br/horarios/capivari,261
fenix;V-261;Capivari via SC-403;;False;https://www.consorciofenix.com.br/horarios/capivari-via-sc-403,V-261
fenix;262;Circular Canasvieiras;;False;https://www.consorciofenix.com.br/horarios/circular-canasvieiras,262
fenix;285;Circular Moçambique;;False;https://www.consorciofenix.com.br/horarios/circular-mocambique,285
fenix;288;Circular Rio Vermelho;;False;https://www.consorciofenix.com.br/horarios/circular-rio-vermelho,288
fenix;281;Costa do Moçambique;;False;https://www.consorciofenix.com.br/horarios/costa-do-mocambique,281
fenix;250;Forte / Canasvieiras;;False;https://www.consorciofenix.com.br/horarios/forte-canasvieiras,250
fenix;V-250;Forte / Canasvieiras via Col. Virgílio Várzea;;False;https://www.consorciofenix.com.br/horarios/forte-canasvieiras-via-col-virgilio-varzea,V-250
fenix;263;Gaivotas;;False;https://www.consorciofenix.com.br/horarios/gaivotas,263
fenix;269;Moçambique via Rua Alzira Rosa Aguiar;;False;https://www.consorciofenix.com.br/horarios/mocambique-via-rua-alzira-rosa-aguiar,269
fenix;265;Ponta das Canas;;False;https://www.consorciofenix.com.br/horarios/ponta-das-canas,265
fenix;266;Praia Brava;;False;https://www.consorciofenix.com.br/horarios/praia-brava,266
fenix;267;Rio Vermelho;;False;https://www.consorciofenix.com.br/horarios/rio-vermelho,267
fenix;287;Rio Vermelho via Vargem Grande;;False;https://www.consorciofenix.com.br/horarios/rio-vermelho-via-vargem-grande,287
fenix;264;Santinho via Ingleses;;False;https://www.consorciofenix.com.br/horarios/santinho-via-ingleses,264
fenix;268;Sítio de Baixo;;False;https://www.consorciofenix.com.br/horarios/sitio-de-baixo,268
fenix;274;Tulipas Vermelhas via Muquém;;False;https://www.consorciofenix.com.br/horarios/tulipas-vermelhas-via-muquem,274
fenix;283;Vargem do Bom Jesus;;False;https://www.consorciofenix.com.br/horarios/vargem-do-bom-jesus,283
fenix;270;Vargem Grande;;False;https://www.consorciofenix.com.br/horarios/vargem-grande,270
fenix;289;Circular Vargem Grande via Rio Vermelho;;False;https://www.consorciofenix.com.br/horarios/circular-vargem-grande-via-rio-vermelho,289
fenix;282;Vargem Pequena;;False;https://www.consorciofenix.com.br/horarios/vargem-pequena,282
fenix;V-282;Vargem Pequena via Esc. Prof. Zulma Freitas;;False;https://www.consorciofenix.com.br/horarios/vargem-pequena-via-esc-prof-zulma-freitas,V-282
fenix;846;Cacupé;;False;https://www.consorciofenix.com.br/horarios/cacupe,846
fenix;V-846;Cacupé via Caminho dos Açores;;False;https://www.consorciofenix.com.br/horarios/cacupe-via-caminho-dos-acores,V-846
fenix;170;Caminho da Cruz via João Paulo;;False;https://www.consorciofenix.com.br/horarios/caminho-da-cruz-via-joao-paulo,170
fenix;151;Centro Administrativo;;False;https://www.consorciofenix.com.br/horarios/centro-administrativo,151
fenix;164;Córrego Grande via Poção;;False;https://www.consorciofenix.com.br/horarios/corrego-grande-via-pocao,164
fenix;165;Itacorubi;;False;https://www.consorciofenix.com.br/horarios/itacorubi,165
fenix;169;Monte Verde via Mané Vicente;;False;https://www.consorciofenix.com.br/horarios/monte-verde-via-mane-vicente,169
fenix;173;Morro do Quilombo;;False;https://www.consorciofenix.com.br/horarios/morro-do-quilombo,173
fenix;V-173;Morro do Quilombo via SC 404;;False;https://www.consorciofenix.com.br/horarios/morro-do-quilombo-via-sc-404,V-173
fenix;178;Saco Grande Retorno SC-401;;False;https://www.consorciofenix.com.br/horarios/saco-grande-retorno-sc-401,178
fenix;176;Saco Grande via HU;;False;https://www.consorciofenix.com.br/horarios/saco-grande-via-hu,176
fenix;174;Saco Grande via João Paulo;;False;https://www.consorciofenix.com.br/horarios/saco-grande-via-joao-paulo,174
fenix;V-174;Saco Grande via João Paulo / Barreira do Janga;;False;https://www.consorciofenix.com.br/horarios/saco-grande-via-joao-paulo-barreira-do-janga,V-174
fenix;177;Santa Mônica;;False;https://www.consorciofenix.com.br/horarios/santa-monica,177
fenix;179;Serrinha;;False;https://www.consorciofenix.com.br/horarios/serrinha,179
fenix;155;Sol Nascente;;False;https://www.consorciofenix.com.br/horarios/sol-nascente,155
fenix;470;Tapera / TITRI;;False;https://www.consorciofenix.com.br/horarios/tapera-titri,470
fenix;180;TITRI / Pantanal via Carvoeira;;False;https://www.consorciofenix.com.br/horarios/titri-pantanal-via-carvoeira,180
fenix;366;Barra do Sambaqui via Padre Rohr;;False;https://www.consorciofenix.com.br/horarios/barra-do-sambaqui-via-padre-rohr,366
fenix;181;Cacupé / João Paulo;;False;https://www.consorciofenix.com.br/horarios/cacupe-joao-paulo,181
fenix;940;Canasvieiras / Santo Antônio via Jurerê;;False;https://www.consorciofenix.com.br/horarios/canasvieiras-santo-antonio-via-jurere,940
fenix;273;Circular Ratones;;False;https://www.consorciofenix.com.br/horarios/circular-ratones,273
fenix;271;Daniela;;False;https://www.consorciofenix.com.br/horarios/daniela,271
fenix;272;Jurerê;;False;https://www.consorciofenix.com.br/horarios/jurere,272
fenix;365;Sambaqui;;False;https://www.consorciofenix.com.br/horarios/sambaqui,365
fenix;230;TICAN / Gama D'Eça via TITRI;;False;https://www.consorciofenix.com.br/horarios/tican-gama-deca-via-titri,230
fenix;224;TICAN / TITRI via Virgílio Várzea;;False;https://www.consorciofenix.com.br/horarios/tican-titri-via-virgilio-varzea,224
fenix;235;TICAN / UFSC via Beira Mar;;False;https://www.consorciofenix.com.br/horarios/tican-ufsc-via-beira-mar,235
fenix;233;TICAN / UFSC via Santa Mônica;;False;https://www.consorciofenix.com.br/horarios/tican-ufsc-via-santa-monica,233
fenix;210;TICAN / TICEN Direto;;False;https://www.consorciofenix.com.br/horarios/tican-ticen-direto,210
fenix;221;TICAN / TICEN via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/tican-ticen-via-mauro-ramos,221
fenix;231;TICAN / TICEN via TITRI;;False;https://www.consorciofenix.com.br/horarios/tican-ticen-via-titri,231
fenix;840;TICAN / TILAG via Barra da Lagoa;;False;https://www.consorciofenix.com.br/horarios/tican-tilag-via-barra-da-lagoa,840
fenix;132;TITRI / TICEN via Gama D'Eça / H.I;;False;https://www.consorciofenix.com.br/horarios/titri-ticen-via-gama-deca-hi,132
fenix;850;TILAG / Rio Vermelho via Cidade da Barra;;False;https://www.consorciofenix.com.br/horarios/tilag-rio-vermelho-via-cidade-da-barra,850
fenix;320;TILAG / TICEN via Beira Mar;;False;https://www.consorciofenix.com.br/horarios/tilag-ticen-via-beira-mar,320
fenix;330;TILAG / TICEN via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/tilag-ticen-via-mauro-ramos,330
fenix;841;TILAG / TIRIO;;False;https://www.consorciofenix.com.br/horarios/tilag-tirio,841
fenix;843;TILAG / TIRIO via LIC;;False;https://www.consorciofenix.com.br/horarios/tilag-tirio-via-lic,843
fenix;845;TILAG / TITRI via Córrego Grande;;False;https://www.consorciofenix.com.br/horarios/tilag-titri-via-corrego-grande,845
fenix;333;TILAG / TITRI via Madre Benvenuta;;False;https://www.consorciofenix.com.br/horarios/tilag-titri-via-madre-benvenuta,333
fenix;410;TIRIO / TICEN Direto;;False;https://www.consorciofenix.com.br/horarios/tirio-ticen-direto,410
fenix;430;TIRIO / TICEN via Costeira;;False;https://www.consorciofenix.com.br/horarios/tirio-ticen-via-costeira,430
fenix;847;TIRIO / TITRI via UFSC;;False;https://www.consorciofenix.com.br/horarios/tirio-titri-via-ufsc,847
fenix;212;TISAN / TICEN Direto;;False;https://www.consorciofenix.com.br/horarios/tisan-ticen-direto,212
fenix;332;TISAN / TICEN via Beira Mar;;False;https://www.consorciofenix.com.br/horarios/tisan-ticen-via-beira-mar,332
fenix;331;TISAN / TICEN via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/tisan-ticen-via-mauro-ramos,331
fenix;110;TITRI / TICEN Direto;;False;https://www.consorciofenix.com.br/horarios/titri-ticen-direto,110
fenix;131;TITRI / TICEN via Gama D'Eça;;False;https://www.consorciofenix.com.br/horarios/titri-ticen-via-gama-deca,131
fenix;133;TITRI / TICEN via Mauro Ramos;;False;https://www.consorciofenix.com.br/horarios/titri-ticen-via-mauro-ramos,133
fenix;560;Armação;;False;https://www.consorciofenix.com.br/horarios/armacao,560
fenix;561;Caieira da Barra do Sul;;False;https://www.consorciofenix.com.br/horarios/caieira-da-barra-do-sul,561
fenix;462;Campeche;;False;https://www.consorciofenix.com.br/horarios/campeche,462
fenix;562;Costa de Cima;;False;https://www.consorciofenix.com.br/horarios/costa-de-cima,562
fenix;V-562;Costa de Cima via Costa de Dentro;;False;https://www.consorciofenix.com.br/horarios/costa-de-cima-via-costa-de-dentro,V-562
fenix;563;Costa de Dentro;;False;https://www.consorciofenix.com.br/horarios/costa-de-dentro,563
fenix;V-563;Costa de Dentro via Costa de Cima;;False;https://www.consorciofenix.com.br/horarios/costa-de-dentro-via-costa-de-cima,V-563
fenix;473;Morro das Pedras via Eucaliptos;;False;https://www.consorciofenix.com.br/horarios/morro-das-pedras-via-eucaliptos,473
fenix;474;Morro das Pedras via Gramal;;False;https://www.consorciofenix.com.br/horarios/morro-das-pedras-via-gramal,474
fenix;564;Pântano do Sul;;False;https://www.consorciofenix.com.br/horarios/pantano-do-sul,564
fenix;565;Ribeirão da Ilha;;False;https://www.consorciofenix.com.br/horarios/ribeirao-da-ilha,565
fenix;469;Tapera / TIRIO;;False;https://www.consorciofenix.com.br/horarios/tapera-tirio,469
fenix;477;TIRIO / Aeroporto via Tapera;;False;https://www.consorciofenix.com.br/horarios/tirio-aeroporto-via-tapera,477
fenix;V-468;TIRIO / Multihospital via Aeroporto;;False;https://www.consorciofenix.com.br/horarios/tirio-multihospital-via-aeroporto,V-468
fenix;468;TIRIO / Multihospital;;False;https://www.consorciofenix.com.br/horarios/tirio-multihospital,468
fenix;360;Barra da Lagoa;;False;https://www.consorciofenix.com.br/horarios/barra-da-lagoa,360
fenix;V-360;Barra da Lagoa via Terminal Lacustre;;False;https://www.consorciofenix.com.br/horarios/barra-da-lagoa-via-terminal-lacustre,V-360
fenix;362;Canto dos Araçás;;False;https://www.consorciofenix.com.br/horarios/canto-dos-aracas,362
fenix;363;Joaquina;;False;https://www.consorciofenix.com.br/horarios/joaquina,363
fenix;364;Osni Ortiga;;False;https://www.consorciofenix.com.br/horarios/osni-ortiga,364
jotur;353;ALTO ARIRIU / PONTE DO IMARUIM VIA LOTEAMENTO SCHUTZ/ANICETO ZACCHI;;False;https://www2.jotur.com.br/linhas/?linha=353&nome=ALTO+ARIRIU+%2F+PONTE+DO+IMARUIM+VIA+LOTEAMENTO+SCHUTZ%2FANICETO+ZACCHI
jotur;0355;ARIRIU / FLORIANÓPOLIS VIA PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0355&nome=ARIRIU+%2F+FLORIAN%C3%93POLIS+VIA+PONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;0384;ARIRIU / FLORIANÓPOLIS VIA PONTE DO IMARUIM/IVO SILVEIRA (EXECUTIVO);;True;https://www2.jotur.com.br/linhas/?linha=0384&nome=ARIRIU+%2F+FLORIAN%C3%93POLIS+VIA+PONTE+DO+IMARUIM%2FIVO+SILVEIRA+%28EXECUTIVO%29
jotur;09;ARIRIU FORMIGA / COLÉGIO ENSEADA VIA PONTAL/PRAIA DE FORA/MARIVONE;;False;https://www2.jotur.com.br/linhas/?linha=09&nome=ARIRIU+FORMIGA+%2F+COL%C3%89GIO+ENSEADA+VIA+PONTAL%2FPRAIA+DE+FORA%2FMARIVONE
jotur;3036;ARIRIU FORMIGA / COLÉGIO JOÃO SILVEIRA (ARIRIU) VIA GUARDA;;False;https://www2.jotur.com.br/linhas/?linha=3036&nome=ARIRIU+FORMIGA+%2F+COL%C3%89GIO+JO%C3%83O+SILVEIRA+%28ARIRIU%29+VIA+GUARDA
jotur;6751;ARIRIU FORMIGA / FPOLIS VIA GUARDA/BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=6751&nome=ARIRIU+FORMIGA+%2F+FPOLIS+VIA+GUARDA%2FBR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;0362;BARRA / FLORIANÓPOLIS VIA PACHECOS/PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0362&nome=BARRA+%2F+FLORIAN%C3%93POLIS+VIA+PACHECOS%2FPONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;03616;BARRA / FPOLIS VIA PCH/MIRIAM/BR 101/HOSP/ IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=03616&nome=BARRA+%2F+FPOLIS+VIA+PCH%2FMIRIAM%2FBR+101%2FHOSP%2F+IVO+SILVEIRA
jotur;03611;BARRA / FPOLIS VIA RIO GRANDE/CENTRO PH/BR 101/HOSP REG/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=03611&nome=BARRA+%2F+FPOLIS+VIA+RIO+GRANDE%2FCENTRO+PH%2FBR+101%2FHOSP+REG%2FIVO+SILVEIRA
jotur;03615;BARRA / FPOLIS VIA RIO GRANDE/CENTRO PH/BR 101/VIA EXPRESSA/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=03615&nome=BARRA+%2F+FPOLIS+VIA+RIO+GRANDE%2FCENTRO+PH%2FBR+101%2FVIA+EXPRESSA%2FIVO+SILV
jotur;0369;BARRA / FPOLIS VIA RIO GRANDE/PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0369&nome=BARRA+%2F+FPOLIS+VIA+RIO+GRANDE%2FPONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;213;BARRA / PALHOÇA (PRAÇA) VIA RIO GRANDE;;False;https://www2.jotur.com.br/linhas/?linha=213&nome=BARRA+%2F+PALHO%C3%87A+%28PRA%C3%87A%29+VIA+RIO+GRANDE
jotur;223;BARRA / PALHOÇA VIA PACHECOS;;False;https://www2.jotur.com.br/linhas/?linha=223&nome=BARRA+%2F+PALHO%C3%87A+VIA+PACHECOS
jotur;222;BARRA / PONTE DO IMARUIM VIA PACHECOS/ELZA LUCHI;;False;https://www2.jotur.com.br/linhas/?linha=222&nome=BARRA+%2F+PONTE+DO+IMARUIM+VIA+PACHECOS%2FELZA+LUCHI
jotur;0270;BARRA DO ARIRIU / BARREIROS VIA PACHECOS/RIO GRANDE/MARGINAL BR 101;;False;https://www2.jotur.com.br/linhas/?linha=0270&nome=BARRA+DO+ARIRIU+%2F+BARREIROS+VIA+PACHECOS%2FRIO+GRANDE%2FMARGINAL+BR+101
jotur;403;BELA VISTA / COLEGIO CLAUDETE VIA ANICETO ZACCHI/PONTE DO IMARUIM;;False;https://www2.jotur.com.br/linhas/?linha=403&nome=BELA+VISTA+%2F+COLEGIO+CLAUDETE+VIA+ANICETO+ZACCHI%2FPONTE+DO+IMARUIM
jotur;4034;BELA VISTA / COLÉGIO CLAUDETE VIA ANICETO ZACCHI;;False;https://www2.jotur.com.br/linhas/?linha=4034&nome=BELA+VISTA+%2F+COL%C3%89GIO+CLAUDETE+VIA+ANICETO+ZACCHI
jotur;71613;BELA VISTA / FLORIANÓPOLIS VIA BR 101/HOSPITAL REGIONAL/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=71613&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FHOSPITAL+REGIONAL%2FIVO+SILVEIRA
jotur;71610;BELA VISTA / FLORIANÓPOLIS VIA BR 101/VIA EXPRESSA (DIRETO);;False;https://www2.jotur.com.br/linhas/?linha=71610&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FVIA+EXPRESSA+%28DIRETO%29
jotur;7165;BELA VISTA / FLORIANÓPOLIS VIA BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7165&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;7169;BELA VISTA / FLORIANÓPOLIS VIA MARGINAL BR 101/VIA EXPRESSA;;False;https://www2.jotur.com.br/linhas/?linha=7169&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+MARGINAL+BR+101%2FVIA+EXPRESSA
jotur;7161;BELA VISTA / FLORIANÓPOLIS VIA PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7161&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+PONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;7166;BELA VISTA / FLORIANÓPOLIS VIA PORTAL/BR 101/HOSP REG/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7166&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+PORTAL%2FBR+101%2FHOSP+REG%2FIVO+SILVEIRA
jotur;7164;BELA VISTA / FLORIANÓPOLIS VIA PORTAL/BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7164&nome=BELA+VISTA+%2F+FLORIAN%C3%93POLIS+VIA+PORTAL%2FBR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;7162;BELA VISTA / FPOLIS VIA CENTRO DE PALHOÇA/BR 101/VIA EXP/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7162&nome=BELA+VISTA+%2F+FPOLIS+VIA+CENTRO+DE+PALHO%C3%87A%2FBR+101%2FVIA+EXP%2FIVO+SILVEIRA
