empresa;codigo;nome;detalhe;executivo;url
jotur;71615;BELA VISTA / FPOLIS VIA CENTRO DE PALHOÇA/MARG BR101/HOSP REG/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=71615&nome=BELA+VISTA+%2F+FPOLIS+VIA+CENTRO+DE+PALHO%C3%87A%2FMARG+BR101%2FHOSP+REG%2FIVO+SILV
jotur;71614;BELA VISTA / FPOLIS VIA P.IMARUIM/SÃO JOSÉ/IVO SILVEIRA /EXECUTIVO;;True;https://www2.jotur.com.br/linhas/?linha=71614&nome=BELA+VISTA+%2F+FPOLIS+VIA+P.IMARUIM%2FS%C3%83O+JOS%C3%89%2FIVO+SILVEIRA+%2FEXECUTIVO
jotur;7163;BELA VISTA / FPOLIS VIA PORTAL/PONTE DO IMARUIM/SÃO JOSÉ/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7163&nome=BELA+VISTA+%2F+FPOLIS+VIA+PORTAL%2FPONTE+DO+IMARUIM%2FS%C3%83O+JOS%C3%89%2FIVO+SILVEIRA
jotur;7168;BELA VISTA / FPOLIS VIA UPA/CENTRO PH/MARG BR 101/EXP/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7168&nome=BELA+VISTA+%2F+FPOLIS+VIA+UPA%2FCENTRO+PH%2FMARG+BR+101%2FEXP%2FIVO+SILVEIRA
jotur;40311;BELA VISTA / PONTE DO IMARUIM VIA ESCOLA MUNICIPAL/ANICETO ZACCHI;;False;https://www2.jotur.com.br/linhas/?linha=40311&nome=BELA+VISTA+%2F+PONTE+DO+IMARUIM+VIA+ESCOLA+MUNICIPAL%2FANICETO+ZACCHI
jotur;11340;BELA VISTA / SHOPPING CONTINENTE VIA PONTE DO IMARUIM/MARG BR 101;;False;https://www2.jotur.com.br/linhas/?linha=11340&nome=BELA+VISTA+%2F+SHOPPING+CONTINENTE+VIA+PONTE+DO+IMARUIM%2FMARG+BR+101
jotur;8800;Biguaçu / Palhoça (Empresa Biguaçu);;False;https://www2.jotur.com.br/linhas/?linha=8800&nome=Bigua%C3%A7u+%2F+Palho%C3%A7a+%28Empresa+Bigua%C3%A7u%29
jotur;02811;C.NOVO / FPOLIS VIA T.NOVA/JARDINS/B.VISTA/RUA PARANÁ/P.IMAR/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=02811&nome=C.NOVO+%2F+FPOLIS+VIA+T.NOVA%2FJARDINS%2FB.VISTA%2FRUA+PARAN%C3%81%2FP.IMAR%2FIVO+SILV
jotur;1331;CD IMPERATRIZ / BIGUAÇU VIA MARGINAL BR 101;;False;https://www2.jotur.com.br/linhas/?linha=1331&nome=CD+IMPERATRIZ+%2F+BIGUA%C3%87U+VIA+MARGINAL+BR+101
jotur;6203;CID UNIV CIRC VIA AQUÁRIUS/PALHOÇA/P.IMARUIM/ELDORADO/IFSC;;False;https://www2.jotur.com.br/linhas/?linha=6203&nome=CID+UNIV+CIRC+VIA+AQU%C3%81RIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FELDORADO%2FIFSC
jotur;6208;CID UNIV CIRC VIA AQUÁRIUS/PALHOÇA/P.IMARUIM/ELDORADO/TECNOPARK;;False;https://www2.jotur.com.br/linhas/?linha=6208&nome=CID+UNIV+CIRC+VIA+AQU%C3%81RIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FELDORADO%2FTECNOPARK
jotur;6202;CID UNIV CIRC VIA AQUÁRIUS/PALHOÇA/P.IMARUIM/SENAI/ELDORADO/IFSC;;False;https://www2.jotur.com.br/linhas/?linha=6202&nome=CID+UNIV+CIRC+VIA+AQU%C3%81RIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FSENAI%2FELDORADO%2FIFSC
jotur;11350;CID UNIV CIRC VIA AQUÁRIUS/PALHOÇA/P.IMARUIM/SHOP CONTINENTE/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=11350&nome=CID+UNIV+CIRC+VIA+AQU%C3%81RIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FSHOP+CONTINENTE%2FELDORADO
jotur;6209;CID UNIV CIRC VIA AQUÁRIUS/PALHOÇA/PONTE DO IMARUIM/SENAI/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=6209&nome=CID+UNIV+CIRC+VIA+AQU%C3%81RIUS%2FPALHO%C3%87A%2FPONTE+DO+IMARUIM%2FSENAI%2FELDORADO
jotur;6531;CIDADE UNIVERSITÁRIA / FLORIANÓPOLIS VIA AQUÁRIUS/FAZENDA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=6531&nome=CIDADE+UNIVERSIT%C3%81RIA+%2F+FLORIAN%C3%93POLIS+VIA+AQU%C3%81RIUS%2FFAZENDA%2FIVO+SILVEIRA
jotur;620;CIDADE UNIVERSITÁRIA CIRC VIA AQUARIUS/PALHOÇA/P.IMARUIM/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=620&nome=CIDADE+UNIVERSIT%C3%81RIA+CIRC+VIA+AQUARIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FELDORADO
jotur;3038;COLÉGIO JOÃO SILVEIRA (ARIRIU) / COLÉGIO DA GUARDA;;False;https://www2.jotur.com.br/linhas/?linha=3038&nome=COL%C3%89GIO+JO%C3%83O+SILVEIRA+%28ARIRIU%29+%2F+COL%C3%89GIO+DA+GUARDA
jotur;11150;ENSEADA / FLORIANÓPOLIS VIA MARG BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=11150&nome=ENSEADA+%2F+FLORIAN%C3%93POLIS+VIA+MARG+BR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;11120;ENSEADA / FPOLIS VIA MARIVONE/PRAIA DE FORA/CENTRO PH/P.IMARUIM/I.SILV;;False;https://www2.jotur.com.br/linhas/?linha=11120&nome=ENSEADA+%2F+FPOLIS+VIA+MARIVONE%2FPRAIA+DE+FORA%2FCENTRO+PH%2FP.IMARUIM%2FI.SILV
jotur;11371;ENSEADA / SHOPPING CONTINENTE VIA MARIVONE/PONTAL/PONTE DO IMARUIM;;False;https://www2.jotur.com.br/linhas/?linha=11371&nome=ENSEADA+%2F+SHOPPING+CONTINENTE+VIA+MARIVONE%2FPONTAL%2FPONTE+DO+IMARUIM
jotur;11370;ENSEADA / SHOPPING CONTINENTE VIA MARIVONE/PONTE DO IMARUIM;;False;https://www2.jotur.com.br/linhas/?linha=11370&nome=ENSEADA+%2F+SHOPPING+CONTINENTE+VIA+MARIVONE%2FPONTE+DO+IMARUIM
jotur;6330;ENT DO ELDORADO/FLORIANÓPOLIS VIA ELDORADO/MARG BR 101/VIA EXP/I.SILV;;False;https://www2.jotur.com.br/linhas/?linha=6330&nome=ENT+DO+ELDORADO%2FFLORIAN%C3%93POLIS+VIA+ELDORADO%2FMARG+BR+101%2FVIA+EXP%2FI.SILV
jotur;0250;ENT ELD / FPOLIS VIA ELDORADO/CID UNIV/AQUÁRIUS/FAZ/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0250&nome=ENT+ELD+%2F+FPOLIS+VIA+ELDORADO%2FCID+UNIV%2FAQU%C3%81RIUS%2FFAZ%2FIVO+SILVEIRA
jotur;62012;ENT ELD CIRC VIA ELD/CID UNIV/AQU/PALHOÇA/P.IMAR/ELD/SENAI/CID UNIV;;False;https://www2.jotur.com.br/linhas/?linha=62012&nome=ENT+ELD+CIRC+VIA+ELD%2FCID+UNIV%2FAQU%2FPALHO%C3%87A%2FP.IMAR%2FELD%2FSENAI%2FCID+UNIV
jotur;62014;ENT ELD CIRC VIA ELD/CID UNIV/PALHOÇA/P.IMAR/ELD/CID UNIV/IFSC;;False;https://www2.jotur.com.br/linhas/?linha=62014&nome=ENT+ELD+CIRC+VIA+ELD%2FCID+UNIV%2FPALHO%C3%87A%2FP.IMAR%2FELD%2FCID+UNIV%2FIFSC
jotur;11353;ENT ELD CIRC VIA ELD/IFSC/CID UNIV/AQUÁRIUS/PH/P.IMAR/ELDO/SHOP CONT;;False;https://www2.jotur.com.br/linhas/?linha=11353&nome=ENT+ELD+CIRC+VIA+ELD%2FIFSC%2FCID+UNIV%2FAQU%C3%81RIUS%2FPH%2FP.IMAR%2FELDO%2FSHOP+CONT
jotur;62013;ENT ELD CIRC VIA ELDORADO/IFSC/CID UNIV/AQU/PALHOÇA/P.IMAR/ELD/SENAI;;False;https://www2.jotur.com.br/linhas/?linha=62013&nome=ENT+ELD+CIRC+VIA+ELDORADO%2FIFSC%2FCID+UNIV%2FAQU%2FPALHO%C3%87A%2FP.IMAR%2FELD%2FSENAI
jotur;6535;ENT ELDORADO / FPOLIS VIA ELD/IFSC/CID UNIV/AQUÁRIUS/FAZ/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=6535&nome=ENT+ELDORADO+%2F+FPOLIS+VIA+ELD%2FIFSC%2FCID+UNIV%2FAQU%C3%81RIUS%2FFAZ%2FIVO+SILVEIRA
jotur;6534;ENT ELDORADO / FPOLIS VIA ELDORADO/CID UNIV/AQUÁRIUS/FAZENDA/IVO SIL;;False;https://www2.jotur.com.br/linhas/?linha=6534&nome=ENT+ELDORADO+%2F+FPOLIS+VIA+ELDORADO%2FCID+UNIV%2FAQU%C3%81RIUS%2FFAZENDA%2FIVO+SIL
jotur;03617;ENT PACHECOS / FPOLIS VIA PCH/PEDREGAL/PF BARRA/RG/PH/BR/HR/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=03617&nome=ENT+PACHECOS+%2F+FPOLIS+VIA+PCH%2FPEDREGAL%2FPF+BARRA%2FRG%2FPH%2FBR%2FHR%2FIVO+SILV
jotur;0366;ENT. DO PACHECOS / HR VIA/PACHECOS/RIO GRANDE/CENTRO PH/P.IMARUIM;;False;https://www2.jotur.com.br/linhas/?linha=0366&nome=ENT.+DO+PACHECOS+%2F+HR+VIA%2FPACHECOS%2FRIO+GRANDE%2FCENTRO+PH%2FP.IMARUIM
jotur;6204;ENTRADA DO ELDORADO CIRC VIA ELD/CID UNIV/AQU/PALHOÇA/P.IMAR/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=6204&nome=ENTRADA+DO+ELDORADO+CIRC+VIA+ELD%2FCID+UNIV%2FAQU%2FPALHO%C3%87A%2FP.IMAR%2FELDORADO
jotur;03613;ENTRADA VILA NOVA / FPOLIS VIA MIRIAM/BR 101/EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=03613&nome=ENTRADA+VILA+NOVA+%2F+FPOLIS+VIA+MIRIAM%2FBR+101%2FEXPRESSA%2FIVO+SILVEIRA
jotur;8801;Executivo Biguaçu / Palhoça;;True;https://www2.jotur.com.br/linhas/?linha=8801&nome=Executivo+Bigua%C3%A7u+%2F+Palho%C3%A7a
jotur;0260;FLORIANÓPOLIS / ÁREA INDUSTRIAL VIA IVO SILVEIRA/FAZENDA SANTO ANTÔNIO;;False;https://www2.jotur.com.br/linhas/?linha=0260&nome=FLORIAN%C3%93POLIS+%2F+%C3%81REA+INDUSTRIAL+VIA+IVO+SILVEIRA%2FFAZENDA+SANTO+ANT%C3%94NIO
jotur;0359;FORMIGA / FPOLIS VIA GUARDA/ARIRIU/PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0359&nome=FORMIGA+%2F+FPOLIS+VIA+GUARDA%2FARIRIU%2FPONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;6755;FORMIGA / SHOPPING CONTINENTE VIA GUARDA/M.QUADROS/ARIRIU/P.IMARUIM;;False;https://www2.jotur.com.br/linhas/?linha=6755&nome=FORMIGA+%2F+SHOPPING+CONTINENTE+VIA+GUARDA%2FM.QUADROS%2FARIRIU%2FP.IMARUIM
jotur;0350;GUARDA / FPOLIS VIA FORMIGA/GUARDA/ARIRIU/BR 101/VIA EXP/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0350&nome=GUARDA+%2F+FPOLIS+VIA+FORMIGA%2FGUARDA%2FARIRIU%2FBR+101%2FVIA+EXP%2FIVO+SILVEIRA
jotur;0352;GUARDA / FPOLIS VIA FORMIGA/GUARDA/ARIRIU/P.IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0352&nome=GUARDA+%2F+FPOLIS+VIA+FORMIGA%2FGUARDA%2FARIRIU%2FP.IMARUIM%2FIVO+SILVEIRA
jotur;6754;GUARDA TAB / FPOLIS VIA CENTRO PH/BR 101/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=6754&nome=GUARDA+TAB+%2F+FPOLIS+VIA+CENTRO+PH%2FBR+101%2FIVO+SILV
jotur;0356;GUARDA TABULEIRO/ SHOP CONT VIA FORMIGA/BR 101/CENTRO PH/P.IMA/MARG BR;;False;https://www2.jotur.com.br/linhas/?linha=0356&nome=GUARDA+TABULEIRO%2F+SHOP+CONT+VIA+FORMIGA%2FBR+101%2FCENTRO+PH%2FP.IMA%2FMARG+BR
jotur;2020;HOSPITAL REGIONAL / FLORIANÓPOLIS VIA IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=2020&nome=HOSPITAL+REGIONAL+%2F+FLORIAN%C3%93POLIS+VIA+IVO+SILVEIRA
jotur;6536;IFSC / FLORIANÓPOLIS VIA CID UNIV/AQUÁRIUS/FAZENDA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=6536&nome=IFSC+%2F+FLORIAN%C3%93POLIS+VIA+CID+UNIV%2FAQU%C3%81RIUS%2FFAZENDA%2FIVO+SILVEIRA
jotur;62010;IFSC CIRC VIA CID UNIV/AQUARIUS/PH/P.IMARUIM/ELD/SENAI/CID UNIV/IFSC;;False;https://www2.jotur.com.br/linhas/?linha=62010&nome=IFSC+CIRC+VIA+CID+UNIV%2FAQUARIUS%2FPH%2FP.IMARUIM%2FELD%2FSENAI%2FCID+UNIV%2FIFSC
