empresa;codigo;nome;detalhe;executivo;url
jotur;6207;IFSC CIRC VIA CID UNIV/AQUÁRIUS/PALHOÇA/P.IMARUIM/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=6207&nome=IFSC+CIRC+VIA+CID+UNIV%2FAQU%C3%81RIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FELDORADO
jotur;6205;IFSC CIRC VIA CID UNIV/AQUÁRIUS/PALHOÇA/P.IMARUIM/SENAI/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=6205&nome=IFSC+CIRC+VIA+CID+UNIV%2FAQU%C3%81RIUS%2FPALHO%C3%87A%2FP.IMARUIM%2FSENAI%2FELDORADO
jotur;62011;IFSC CIRC VIA CIDADE UNIVERSITÁRIA/AQU/PH/P.IMAR/ELD/CID/IFSC;;False;https://www2.jotur.com.br/linhas/?linha=62011&nome=IFSC+CIRC+VIA+CIDADE+UNIVERSIT%C3%81RIA%2FAQU%2FPH%2FP.IMAR%2FELD%2FCID%2FIFSC
jotur;11351;IFSC CIRCULAR VIA CID UNIV/AQU/PALHOCA/P.IMARUIM/SHOP CONT/ELDORADO;;False;https://www2.jotur.com.br/linhas/?linha=11351&nome=IFSC+CIRCULAR+VIA+CID+UNIV%2FAQU%2FPALHOCA%2FP.IMARUIM%2FSHOP+CONT%2FELDORADO
jotur;6760;IRINEU COMELLI / FLORIANÓPOLIS VIA IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=6760&nome=IRINEU+COMELLI+%2F+FLORIAN%C3%93POLIS+VIA+IVO+SILVEIRA
jotur;71616;JAQUEIRA / FLORIANÓPOLIS VIA BR 101/HOSP REGIONAL/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=71616&nome=JAQUEIRA+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FHOSP+REGIONAL%2FIVO+SILVEIRA
jotur;71612;JAQUEIRA / FLORIANÓPOLIS VIA BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=71612&nome=JAQUEIRA+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;7160;JAQUEIRA / FPOLIS VIA BELA VISTA/JARDINS/PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7160&nome=JAQUEIRA+%2F+FPOLIS+VIA+BELA+VISTA%2FJARDINS%2FPONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;4036;JAQUEIRA / PALHOÇA (PRAÇA) VIA BELA VISTA/PORTAL;;False;https://www2.jotur.com.br/linhas/?linha=4036&nome=JAQUEIRA+%2F+PALHO%C3%87A+%28PRA%C3%87A%29+VIA+BELA+VISTA%2FPORTAL
jotur;7150;JARDIM AQUÁRIUS / FPOLIS VIA MARG.BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=7150&nome=JARDIM+AQU%C3%81RIUS+%2F+FPOLIS+VIA+MARG.BR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;0354;JOMAR / FPOLIS VIA FORMIGA/GUARDA/ARIRIU/BR 101/VIA EXP/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0354&nome=JOMAR+%2F+FPOLIS+VIA+FORMIGA%2FGUARDA%2FARIRIU%2FBR+101%2FVIA+EXP%2FIVO+SILVEIRA
jotur;311;JOMAR / GUARDA (POSTO DE SAÚDE);;False;https://www2.jotur.com.br/linhas/?linha=311&nome=JOMAR+%2F+GUARDA+%28POSTO+DE+SA%C3%9ADE%29
jotur;0244;MADRI / FLORIANÓPOLIS VIA PAGANI/MARGINAL BR 101/EXP/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0244&nome=MADRI+%2F+FLORIAN%C3%93POLIS+VIA+PAGANI%2FMARGINAL+BR+101%2FEXP%2FIVO+SILVEIRA
jotur;11362;MORRETES / SHOP CONT VIA GD/PIN/PS/BR/PH/PI (SEMIDIRETO - VERAO);;False;https://www2.jotur.com.br/linhas/?linha=11362&nome=MORRETES+%2F+SHOP+CONT+VIA+GD%2FPIN%2FPS%2FBR%2FPH%2FPI+%28SEMIDIRETO+-+VERAO%29
jotur;02410;MORRO DO GATO - FPOLIS VIA MADRI/PAGANI/AV. TORRES/BR 101/EXP (DIRETO);;False;https://www2.jotur.com.br/linhas/?linha=02410&nome=MORRO+DO+GATO+-+FPOLIS+VIA+MADRI%2FPAGANI%2FAV.+TORRES%2FBR+101%2FEXP+%28DIRETO%29
jotur;5033;MORRO DO GATO / PALHOÇA (PRAÇA) VIA MADRI;;False;https://www2.jotur.com.br/linhas/?linha=5033&nome=MORRO+DO+GATO+%2F+PALHO%C3%87A+%28PRA%C3%87A%29+VIA+MADRI
jotur;50313;MORRO DO GATO / PONTE DO IMARUIM VIA MADRI / ANICETO ZACCHI;;False;https://www2.jotur.com.br/linhas/?linha=50313&nome=MORRO+DO+GATO+%2F+PONTE+DO+IMARUIM+VIA+MADRI+%2F+ANICETO+ZACCHI
jotur;5023;MORRO DO GATO / PONTE DO IMARUIM VIA MADRI/ELZA LUCHI;;False;https://www2.jotur.com.br/linhas/?linha=5023&nome=MORRO+DO+GATO+%2F+PONTE+DO+IMARUIM+VIA+MADRI%2FELZA+LUCHI
jotur;502;MORRO DO GATO / PONTE DO IMARUIM VIA PASSA VINTE/ELZA LUCHI;;False;https://www2.jotur.com.br/linhas/?linha=502&nome=MORRO+DO+GATO+%2F+PONTE+DO+IMARUIM+VIA+PASSA+VINTE%2FELZA+LUCHI
jotur;11330;MORRO DO GATO / SHOP CONTINENTE VIA MADRI/PH/P.IMAR/COLÉGIO CLAUDETE;;False;https://www2.jotur.com.br/linhas/?linha=11330&nome=MORRO+DO+GATO+%2F+SHOP+CONTINENTE+VIA+MADRI%2FPH%2FP.IMAR%2FCOL%C3%89GIO+CLAUDETE
jotur;5032;MORRO DO GATO/PONTE DO IMARUIM VIA PASSA VINTE / ANICETO ZACCHI;;False;https://www2.jotur.com.br/linhas/?linha=5032&nome=MORRO+DO+GATO%2FPONTE+DO+IMARUIM+VIA+PASSA+VINTE+%2F+ANICETO+ZACCHI
jotur;1332;NOVA PALHOÇA / BIGUAÇU VIA CENTRO DE PALHOÇA/ELZA LUCCHI/MARG BR 101;;False;https://www2.jotur.com.br/linhas/?linha=1332&nome=NOVA+PALHO%C3%87A+%2F+BIGUA%C3%87U+VIA+CENTRO+DE+PALHO%C3%87A%2FELZA+LUCCHI%2FMARG+BR+101
jotur;1334;NOVA PALHOÇA / BIGUAÇU VIA CID. UNIVERSITÁRIA/MARG BR 101 (EXECUTIVO);;True;https://www2.jotur.com.br/linhas/?linha=1334&nome=NOVA+PALHO%C3%87A+%2F+BIGUA%C3%87U+VIA+CID.+UNIVERSIT%C3%81RIA%2FMARG+BR+101+%28EXECUTIVO%29
jotur;1333;NOVA PALHOÇA / BIGUAÇU VIA MARGINAL BR 101 (EXECUTIVO);;True;https://www2.jotur.com.br/linhas/?linha=1333&nome=NOVA+PALHO%C3%87A+%2F+BIGUA%C3%87U+VIA+MARGINAL+BR+101+%28EXECUTIVO%29
jotur;1330;NOVA PALHOÇA / BIGUAÇU VIA SUPER SANTOS/VIADUTO B.VISTA/MARG BR 101;;False;https://www2.jotur.com.br/linhas/?linha=1330&nome=NOVA+PALHO%C3%87A+%2F+BIGUA%C3%87U+VIA+SUPER+SANTOS%2FVIADUTO+B.VISTA%2FMARG+BR+101
jotur;6350;NOVA PALHOÇA / FLORIANÓPOLIS VIA CENTRO PH/BR 101/EXPRESSA;;False;https://www2.jotur.com.br/linhas/?linha=6350&nome=NOVA+PALHO%C3%87A+%2F+FLORIAN%C3%93POLIS+VIA+CENTRO+PH%2FBR+101%2FEXPRESSA
jotur;0381;NOVA PALHOÇA / FLORIANÓPOLIS VIA P.IMARUIM/BR101/FAZENDA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0381&nome=NOVA+PALHO%C3%87A+%2F+FLORIAN%C3%93POLIS+VIA+P.IMARUIM%2FBR101%2FFAZENDA%2FIVO+SILVEIRA
jotur;0380;NOVA PALHOÇA / FLORIANÓPOLIS VIA PONTE DO IMARUIM/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0380&nome=NOVA+PALHO%C3%87A+%2F+FLORIAN%C3%93POLIS+VIA+PONTE+DO+IMARUIM%2FIVO+SILVEIRA
jotur;03610;PACHECOS / FLORIANÓPOLIS VIA BR 101/HOSPITAL REGIONAL/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=03610&nome=PACHECOS+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FHOSPITAL+REGIONAL%2FIVO+SILVEIRA
jotur;0360;PACHECOS / FLORIANÓPOLIS VIA BR 101/VIA EXPRESSA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=0360&nome=PACHECOS+%2F+FLORIAN%C3%93POLIS+VIA+BR+101%2FVIA+EXPRESSA%2FIVO+SILVEIRA
jotur;03612;PACHECOS / FPOLIS VIA PORTAL/V.NOVA/MIRIAM/BR 101/VIA EXP/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=03612&nome=PACHECOS+%2F+FPOLIS+VIA+PORTAL%2FV.NOVA%2FMIRIAM%2FBR+101%2FVIA+EXP%2FIVO+SILVEIRA
jotur;303;PALHOCA / A.FORMIGA CIRCULAR VIA ARIRIU/GUARDA (RETORNO ATE PALHOCA);;False;https://www2.jotur.com.br/linhas/?linha=303&nome=PALHOCA+%2F+A.FORMIGA+CIRCULAR+VIA+ARIRIU%2FGUARDA+%28RETORNO+ATE+PALHOCA%29
jotur;301;PALHOCA / GUARDA TABULEIRO CIRC VIA NOVA PALHOCA (RETORNO ATE PALHOCA);;False;https://www2.jotur.com.br/linhas/?linha=301&nome=PALHOCA+%2F+GUARDA+TABULEIRO+CIRC+VIA+NOVA+PALHOCA+%28RETORNO+ATE+PALHOCA%29
jotur;4031;PALHOCA / JAQUEIRA CIRCULAR VIA PORTAL/UPA;;False;https://www2.jotur.com.br/linhas/?linha=4031&nome=PALHOCA+%2F+JAQUEIRA+CIRCULAR+VIA+PORTAL%2FUPA
jotur;0243;PALHOÇA / SHOP CONTINENTE VIA P.IMARUIM/BR 101/VIAD FORQUILHINHA;;False;https://www2.jotur.com.br/linhas/?linha=0243&nome=PALHO%C3%87A+%2F+SHOP+CONTINENTE+VIA+P.IMARUIM%2FBR+101%2FVIAD+FORQUILHINHA
jotur;02;PASSAGEM MACIAMBU / COLEGIO DA PINHEIRA VIA PRAIA DO SONHO;;False;https://www2.jotur.com.br/linhas/?linha=02&nome=PASSAGEM+MACIAMBU+%2F+COLEGIO+DA+PINHEIRA+VIA+PRAIA+DO+SONHO
jotur;0367;PCH / FPOLIS VIA PORTAL/VN/NOVA PH/MIR/BR 101/HOSP/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=0367&nome=PCH+%2F+FPOLIS+VIA+PORTAL%2FVN%2FNOVA+PH%2FMIR%2FBR+101%2FHOSP%2FIVO+SILV
jotur;6530;PEDRA BRANCA / FPOLIS VIA P.VINTE/MARGINAL BR 101/VIA EXPRESSA/I.SILV;;False;https://www2.jotur.com.br/linhas/?linha=6530&nome=PEDRA+BRANCA+%2F+FPOLIS+VIA+P.VINTE%2FMARGINAL+BR+101%2FVIA+EXPRESSA%2FI.SILV
jotur;6303;PEDRA BRANCA / PALHOÇA VIA IFSC/CID UNIV/AQUARIUS/MARG BR 101;;False;https://www2.jotur.com.br/linhas/?linha=6303&nome=PEDRA+BRANCA+%2F+PALHO%C3%87A+VIA+IFSC%2FCID+UNIV%2FAQUARIUS%2FMARG+BR+101
jotur;50314;PEDRA BRANCA / PALHOÇA VIA PASSA VINTE;;False;https://www2.jotur.com.br/linhas/?linha=50314&nome=PEDRA+BRANCA+%2F+PALHO%C3%87A+VIA+PASSA+VINTE
jotur;2030;PONTA DE BAIXO / FLORIANÓPOLIS VIA PANIFICADORA/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=2030&nome=PONTA+DE+BAIXO+%2F+FLORIAN%C3%93POLIS+VIA+PANIFICADORA%2FIVO+SILVEIRA
jotur;720;PONTE DO IMARUIM CIRCULAR;;False;https://www2.jotur.com.br/linhas/?linha=720&nome=PONTE+DO+IMARUIM+CIRCULAR
jotur;2060;PONTE IMARUIM / FPOLIS VIA CASQ/E.LUCHI/PATURAL/A.ZACCHI/IVO SILVEIRA;;False;https://www2.jotur.com.br/linhas/?linha=2060&nome=PONTE+IMARUIM+%2F+FPOLIS+VIA+CASQ%2FE.LUCHI%2FPATURAL%2FA.ZACCHI%2FIVO+SILVEIRA
jotur;280;PORTAL DA BARRA / PALHOÇA VIA LARANJEIRAS/RIO GRANDE;;False;https://www2.jotur.com.br/linhas/?linha=280&nome=PORTAL+DA+BARRA+%2F+PALHO%C3%87A+VIA+LARANJEIRAS%2FRIO+GRANDE
jotur;281;PORTAL DA BARRA / PALHOÇA VIA VILA NOVA/NOVA PALHOÇA/MIRIAM;;False;https://www2.jotur.com.br/linhas/?linha=281&nome=PORTAL+DA+BARRA+%2F+PALHO%C3%87A+VIA+VILA+NOVA%2FNOVA+PALHO%C3%87A%2FMIRIAM
jotur;0242;SAO SEB / FPOLIS VIA P.VINTE/AV TORRES/MARG BR 101/HOSP REG/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=0242&nome=SAO+SEB+%2F+FPOLIS+VIA+P.VINTE%2FAV+TORRES%2FMARG+BR+101%2FHOSP+REG%2FIVO+SILV
jotur;0368;STAR FIT / FPOLIS VIA PORTAL/V.NOVA/N PH/MIRIAM/BR 101/EXP/IVO SILV;;False;https://www2.jotur.com.br/linhas/?linha=0368&nome=STAR+FIT+%2F+FPOLIS+VIA+PORTAL%2FV.NOVA%2FN+PH%2FMIRIAM%2FBR+101%2FEXP%2FIVO+SILV
jotur;6340;SÃO JOSÉ / FLORIANÓPOLIS VIA EXPRESSA;;False;https://www2.jotur.com.br/linhas/?linha=6340&nome=S%C3%83O+JOS%C3%89+%2F+FLORIAN%C3%93POLIS+VIA+EXPRESSA
